kind	name	expected	artifact	note
z3	bad_fixpoint_tail_without_base_generated_negative_control	sat	proofs/generated/bad_fixpoint_tail_without_base_generated_negative_control.smt2	-
z3	bad_fixpoint_head_identity_generated_negative_control	sat	proofs/generated/bad_fixpoint_head_identity_generated_negative_control.smt2	-
z3	bad_fixpoint_reconstruct_as_nonempty_generated_negative_control	sat	proofs/generated/bad_fixpoint_reconstruct_as_nonempty_generated_negative_control.smt2	-
z3	bad_fixpoint_range_tail_first_as_tail_closure_generated_negative_control	sat	proofs/generated/bad_fixpoint_range_tail_first_as_tail_closure_generated_negative_control.smt2	-
z3	bad_fixpoint_prefixed_reconstruct_nonempty_prefix_identity_generated_negative_control	sat	proofs/generated/bad_fixpoint_prefixed_reconstruct_nonempty_prefix_identity_generated_negative_control.smt2	-
z3	bad_fixpoint_prefixed_range_reconstruct_nonempty_prefix_identity_generated_negative_control	sat	proofs/generated/bad_fixpoint_prefixed_range_reconstruct_nonempty_prefix_identity_generated_negative_control.smt2	-
z3	bad_range_first_is_full_generated_negative_control	sat	proofs/generated/bad_range_first_is_full_generated_negative_control.smt2	-
z3	bad_range_last_is_full_generated_negative_control	sat	proofs/generated/bad_range_last_is_full_generated_negative_control.smt2	-
z3	bad_range_drop_last_is_full_generated_negative_control	sat	proofs/generated/bad_range_drop_last_is_full_generated_negative_control.smt2	-
z3	bad_range_first_distributes_over_union_generated_negative_control	sat	proofs/generated/bad_range_first_distributes_over_union_generated_negative_control.smt2	-
z3	bad_range_last_distributes_over_union_generated_negative_control	sat	proofs/generated/bad_range_last_distributes_over_union_generated_negative_control.smt2	-
z3	bad_range_wrap_first_uses_last_generated_negative_control	sat	proofs/generated/bad_range_wrap_first_uses_last_generated_negative_control.smt2	-
z3	bad_range_wrap_last_uses_first_generated_negative_control	sat	proofs/generated/bad_range_wrap_last_uses_first_generated_negative_control.smt2	-
z3	bad_range_wrap_drop_last_keeps_last_generated_negative_control	sat	proofs/generated/bad_range_wrap_drop_last_keeps_last_generated_negative_control.smt2	-
egg	arbitrary_backend_rewrite_equivalence	exit-0	proofs/generated/egg/arbitrary_backend_rewrite_equivalence.egg	Symbolic egg certificate over arbitrary X/Y/F backend inputs.
